error
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
[Errno 2] No such file or directory: 'data//UCRArchive_2018/Missing_value_and_variable_length_datasets_adjusted/Missing_value_and_variable_length_datasets_adjusted_TRAIN.tsv'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
'int' object has no attribute 'item'
