error
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
All augmented samples were dropped. No data to return.
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
'tuple' object has no attribute 'dataset'
'tuple' object has no attribute 'dataset'
stack expects a non-empty TensorList
stack expects a non-empty TensorList
